[INFO] 2026-08-15 23:22:51,777 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-08-15 23:56:53,129 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\_opcode_metadata.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,129 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\quopri.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,129 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1771892867.1036522
[DEBUG] 2026-08-15 23:56:53,129 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_audio_param.py first seen with mtime 1780935634.2677891
[DEBUG] 2026-08-15 23:56:53,129 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_message_custom_tool_call.py first seen with mtime 1780935634.2752953
[DEBUG] 2026-08-15 23:56:53,129 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\backends\base.py first seen with mtime 1785893746.319619
[DEBUG] 2026-08-15 23:56:53,129 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1785893745.2853003
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\smartif.py first seen with mtime 1785893746.319619
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\wsgi.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\streams.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1785893746.2523026
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1785893734.5303776
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\plugin\_loader.py first seen with mtime 1780935633.4431207
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\secrets.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\bz2.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\psycopg2\errors.py first seen with mtime 1785893739.0429344
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\importlib\metadata\_meta.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\re\_compiler.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,130 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1785893746.254303
[DEBUG] 2026-08-15 23:56:53,131 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\cotizador\serializers.py first seen with mtime 1780677507.301525
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\DLLs\_zstd.pyd first seen with mtime 1759853850.0
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\http\client.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1785893746.3689437
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso2022_jp_1.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp855.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1785893734.525376
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\status.py first seen with mtime 1785893734.5273764
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1785893745.1696167
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\httpx\__version__.py first seen with mtime 1780935633.8740623
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_conversation_param_param.py first seen with mtime 1780935634.4315898
[DEBUG] 2026-08-15 23:56:53,131 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1785893746.2361507
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_format_text_json_schema_config_param.py first seen with mtime 1780935634.4410992
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\duration.py first seen with mtime 1785893746.35155
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\upload.py first seen with mtime 1780935634.0971036
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\zoneinfo\_common.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\random.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\_core\_fileio.py first seen with mtime 1780935632.9781191
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_apply_patch_tool_call_output.py first seen with mtime 1780935634.4186764
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_container_reference.py first seen with mtime 1780935634.4295943
[DEBUG] 2026-08-15 23:56:53,132 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\dashboard\urls.py first seen with mtime 1786134768.734042
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\concurrent\futures\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1785893746.35155
[DEBUG] 2026-08-15 23:56:53,132 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1771892867.1026523
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp1256.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\video.py first seen with mtime 1780935634.1011002
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\abc\_eventloop.py first seen with mtime 1780935632.9838324
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\xml\dom\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\plugin\_schema_validator.py first seen with mtime 1780935633.4431207
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1785893734.6712081
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\lib\__init__.py first seen with mtime 1780935634.0019598
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1780935555.084857
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\shared\response_format_text_grammar.py first seen with mtime 1780935634.5043535
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic_core\_pydantic_core.cp314-win_amd64.pyd first seen with mtime 1780935633.278341
[DEBUG] 2026-08-15 23:56:53,133 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\container_network_policy_domain_secret.py first seen with mtime 1780935634.404683
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\static_file_chunking_strategy_object.py first seen with mtime 1780935634.0955882
[DEBUG] 2026-08-15 23:56:53,134 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\flota\models.py first seen with mtime 1781229401.4918952
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\_utils\_streams.py first seen with mtime 1780935633.9969618
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\colorama\ansi.py first seen with mtime 1780935632.9327676
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\gb2312.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\skill_reference_param.py first seen with mtime 1780935634.487263
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\container_network_policy_disabled_param.py first seen with mtime 1780935634.4040003
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\zipfile\_path\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\httpx\_transports\base.py first seen with mtime 1780935633.8821208
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\image_file.py first seen with mtime 1780935634.239544
[DEBUG] 2026-08-15 23:56:53,134 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp\models.py first seen with mtime 1786557767.1994815
[DEBUG] 2026-08-15 23:56:53,134 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1780935554.892138
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1771892867.0976508
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\__init__.py first seen with mtime 1785893746.3600535
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\xml\dom\minidom.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso8859_4.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\_core\_tasks.py first seen with mtime 1780935632.98112
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\email\mime\multipart.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,135 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp\views.py first seen with mtime 1786671720.0590868
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1785893746.201803
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1785893746.3496778
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_core_metadata.py first seen with mtime 1780935633.4248533
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\_models.py first seen with mtime 1780935633.9855242
[DEBUG] 2026-08-15 23:56:53,135 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic_core\core_schema.py first seen with mtime 1780935633.2800162
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_generate_schema.py first seen with mtime 1780935633.4291892
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\image.py first seen with mtime 1780935634.0842342
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\__init__.py first seen with mtime 1780935633.4097672
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\subprocess.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1785893745.0541189
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\email\parser.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso8859_10.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_mcp_list_tools_in_progress_event.py first seen with mtime 1780935634.466769
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1771892867.1006517
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp850.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\shared_params\function_definition.py first seen with mtime 1780935634.5090065
[DEBUG] 2026-08-15 23:56:53,136 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\abc\_subprocesses.py first seen with mtime 1780935632.984828
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\shared_params\reasoning_effort.py first seen with mtime 1780935634.5106993
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\enum.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1785893746.2098231
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\eval_delete_response.py first seen with mtime 1780935634.0786128
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\message_content_part_param.py first seen with mtime 1780935634.2461207
[DEBUG] 2026-08-15 23:56:53,137 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\config\health.py first seen with mtime 1786289502.982688
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp273.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1785893746.31924
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\completion_create_params.py first seen with mtime 1780935634.0726075
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\wsgiref\handlers.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:56:53,137 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\bisect.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,138 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\sql.py first seen with mtime 1771892867.0986512
[DEBUG] 2026-08-15 23:56:53,138 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\DLLs\_zoneinfo.pyd first seen with mtime 1759853848.0
[DEBUG] 2026-08-15 23:56:53,138 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp_bot_v4\ai\agent.py first seen with mtime 1786748430.474898
[DEBUG] 2026-08-15 23:56:53,138 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1771892867.1006517
[DEBUG] 2026-08-15 23:56:53,138 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:56:53,138 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\email\mime\message.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,138 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1780935554.8993883
[DEBUG] 2026-08-15 23:56:53,138 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1785893746.2038028
[DEBUG] 2026-08-15 23:56:53,138 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\servicios\templatetags\servicio_tags.py first seen with mtime 1781279617.1853952
[DEBUG] 2026-08-15 23:56:53,139 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\loader.py first seen with mtime 1785893746.319619
[DEBUG] 2026-08-15 23:56:53,139 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\completion_usage.py first seen with mtime 1780935634.0726075
[DEBUG] 2026-08-15 23:56:53,139 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\image_file_delta.py first seen with mtime 1780935634.2416954
[DEBUG] 2026-08-15 23:56:53,139 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1785893745.1696167
[DEBUG] 2026-08-15 23:56:53,139 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\copy.py first seen with mtime 1785893746.3446345
[DEBUG] 2026-08-15 23:56:53,139 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\cotizador\services.py first seen with mtime 1781112328.7149434
[DEBUG] 2026-08-15 23:56:53,139 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_function_tool.py first seen with mtime 1780935634.273294
[DEBUG] 2026-08-15 23:56:53,139 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\inline_skill_param.py first seen with mtime 1780935634.4116724
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\completion_list_params.py first seen with mtime 1780935634.2852986
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\tool_choice_mcp_param.py first seen with mtime 1780935634.4914143
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\cp737.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\psycopg2\_psycopg.cp314-win_amd64.pyd first seen with mtime 1785893739.0463269
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_function_shell_tool_call.py first seen with mtime 1780935634.4451005
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\image_generate_params.py first seen with mtime 1780935634.0882618
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1785893746.2693417
[DEBUG] 2026-08-15 23:56:53,140 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\servicios\models.py first seen with mtime 1786302475.3321087
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\_files.py first seen with mtime 1780935633.9848948
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\file_purpose.py first seen with mtime 1780935634.0842342
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_completed_event.py first seen with mtime 1780935634.426088
[DEBUG] 2026-08-15 23:56:53,140 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_function_shell_call_output_content.py first seen with mtime 1780935634.4451005
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1785893746.335119
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1785893746.2513027
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1785893746.2568984
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\type_adapter.py first seen with mtime 1780935633.4208243
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\context.py first seen with mtime 1785893746.319619
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\required_action_function_tool_call.py first seen with mtime 1780935634.2501206
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_failed_event.py first seen with mtime 1780935634.4365919
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1785893746.3600535
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\abc\_testing.py first seen with mtime 1780935632.9858272
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\function_shell_tool.py first seen with mtime 1780935634.4096715
[DEBUG] 2026-08-15 23:56:53,141 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\numbers.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:56:53,142 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\abc\__init__.py first seen with mtime 1780935632.9831226
[DEBUG] 2026-08-15 23:56:53,142 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\management\color.py first seen with mtime 1785893746.2098231
[DEBUG] 2026-08-15 23:56:53,142 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\integrations\apps.py first seen with mtime 1786167111.5839872
[DEBUG] 2026-08-15 23:56:53,142 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat_model.py first seen with mtime 1780935634.0716078
[DEBUG] 2026-08-15 23:56:53,142 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\annotated_handlers.py first seen with mtime 1780935633.4117677
[DEBUG] 2026-08-15 23:56:53,142 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\run_step.py first seen with mtime 1780935634.260986
[DEBUG] 2026-08-15 23:56:53,142 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\futures.py first seen with mtime 1759853796.0
